Metabolite Acronym,keggID,Lower Bound (M),Upper Bound (M),Full Name,Reference,Note
H2O,C00001,1,1,H2O,NA,
ATP,C00002,0.00131,0.0096,ATP,ECMDB,
NAD,C00003,0.00243,0.00408,Nicotinamide adenine dinucleotide,ECMDB,
NADH,C00004,0.000083,0.000135,Reduced nicotinamide adenine dinucleotide,B. D. Bennett et al. Nature Chemical Biology (2009),
NADPH,C00005,0.00012,0.000298,,B. D. Bennett et al. Nature Chemical Biology (2009),
NADP,C00006,1E-05,1E-05,,eQUILIBRATOR default cofactor concentration,
O2,C00007,0.000273,0.000273,Oxygen,Assuming same as Synechocystis,
ADP,C00008,0.000149,0.000564,ADP,ECMDB,
Pi,C00009,0.000147,0.050,Phosphate,Bennett et al. Nature Chemical Biology (2009),
CoA,C00010,0.000001,0.01,,,
CO2,C00011,0.0000136,0.0000136,,Assuming same as Synechocystis,
AMP,C00020,0.0001,0.000281,,eQUILIBRATOR default cofactor concentration,
Pyr,C00022,0.000001,0.01,,eQUILIBRATOR default range,
AcCoA,C00024,0.000001,0.01,,,
Glc,C00031,0.000001,0.01,,eQUILIBRATOR default range,
Acetate,C00033,0.000001,0.01,,eQUILIBRATOR default range,
PEP,C00074,3.51E-06,0.008896707,,ECMDB,
Malonyl-CoA,C00083,0.000001,0.01,,eQUILIBRATOR default range,
ACALD,C00084,0.000001,0.01,,eQUILIBRATOR default range,
F6P,C00085,0.000001,0.01,,eQUILIBRATOR default range,
Sucrose,C00089,0.000001,0.01,,eQUILIBRATOR default range,
G6P,C00092,2.26E-05,0.001626831,,ECMDB,
Fructose,C00095,0.000001,0.01,,eQUILIBRATOR default range,
G1P,C00103,8.36E-06,0.00136079,,ECMDB,
DHAP,C00111,8.07E-05,0.01,,ECMDB-modified,
R5P,C00117,0.000001,0.01,,ECMDB-modified,
GADP,C00118,0.000001,0.01,D-Glyceraldehyde-3-phosphate,eQUILIBRATOR default range,
Lactate,C00186,0.000001,0.01,,eQUILIBRATOR default range,
3PG,C00197,0.000001,0.01,3-Phosphoglyceric acid,eQUILIBRATOR default range,
Ru5P,C00199,0.000001,0.01,Ribulose 5 Phosphate,ECMDB,
AcP,C00227,0.000771359,0.001884553,,ECMDB,
X5P,C00231,0.000001,0.01,,ECMDB,
BPG,C00236,0.000001,0.01,1-3-Bisphosphoglyceric acid,eQUILIBRATOR default range,
E4P,C00279,0.000001,0.01,,eQUILIBRATOR default range,
HCO3,C00288,0.000001,0.01,,eQUILIBRATOR default range,
6PGC,C00345,0.000001,0.01,6-Phospho-D-gluconate,eQUILIBRATOR default range,
F16BP,C00354,0.000001,0.01,,eQUILIBRATOR default range,
Ethanol,C00469,0.000001,0.01,,eQUILIBRATOR default range,
